1000000,240,1,705.986155
1000000,240,1,844.593575
1000000,240,1,740.390726
1000000,240,1,725.269309
1000000,240,1,759.263798
1000000,240,1,834.519691
1000000,240,1,892.458520
1000000,240,1,823.080776
1000000,240,1,954.916627
1000000,240,1,787.064181
1025000,240,1,932.724554
1025000,240,1,998.844438
1025000,240,1,817.770082
1025000,240,1,772.701593
1025000,240,1,949.438938
1025000,240,1,646.636171
1025000,240,1,902.877240
1025000,240,1,840.838003
1025000,240,1,894.373421
1025000,240,1,893.609719
1050000,240,1,709.307401
1050000,240,1,758.673381
1050000,240,1,807.336993
1050000,240,1,801.288453
1050000,240,1,746.015906
1050000,240,1,953.045929
1050000,240,1,876.441564
1050000,240,1,932.355919
1050000,240,1,897.767545
1050000,240,1,876.512135
1075000,240,1,866.026245
1075000,240,1,865.355375
1075000,240,1,906.860627
1075000,240,1,1070.486409
1075000,240,1,810.865586
1075000,240,1,877.579804
1075000,240,1,873.400613
1075000,240,1,993.428725
1075000,240,1,929.683987
1075000,240,1,919.448879
1100000,240,1,847.964219
1100000,240,1,892.391157
1100000,240,1,1031.683944
1100000,240,1,915.593608
1100000,240,1,815.925689
1100000,240,1,977.543543
1100000,240,1,817.459700
1100000,240,1,921.627459
1100000,240,1,1036.319407
1100000,240,1,1010.478834
1125000,240,1,902.502253
1125000,240,1,1070.982776
1125000,240,1,973.694751
1125000,240,1,919.414812
1125000,240,1,985.944137
1125000,240,1,1067.637666
1125000,240,1,845.870516
1125000,240,1,920.872096
1125000,240,1,965.213066
1125000,240,1,909.939044
1150000,240,1,1070.696967
1150000,240,1,1086.569763
1150000,240,1,972.329147
1150000,240,1,912.416971
1150000,240,1,897.369526
1150000,240,1,950.302275
1150000,240,1,913.118505
1150000,240,1,939.638674
1150000,240,1,890.623299
1150000,240,1,997.465106
1175000,240,1,960.910699
1175000,240,1,1091.757793
1175000,240,1,1006.588663
1175000,240,1,1051.272927
1175000,240,1,932.584053
1175000,240,1,790.731926
1175000,240,1,919.083710
1175000,240,1,1045.053222
1175000,240,1,954.781068
1175000,240,1,995.125818
1200000,240,1,914.981507
1200000,240,1,948.029260
1200000,240,1,987.635778
1200000,240,1,967.870820
1200000,240,1,1004.480205
1200000,240,1,1005.126953
1200000,240,1,823.773843
1200000,240,1,805.078028
1200000,240,1,838.232216
1200000,240,1,1025.056470
1225000,240,1,1043.720719
1225000,240,1,925.897811
1225000,240,1,904.351137
1225000,240,1,985.075668
1225000,240,1,994.751282
1225000,240,1,922.776989
1225000,240,1,1245.644576
1225000,240,1,1087.366314
1225000,240,1,929.140465
1225000,240,1,1000.565720
1250000,240,1,945.424114
1250000,240,1,932.432325
1250000,240,1,843.092218
1250000,240,1,1020.942653
1250000,240,1,877.356159
1250000,240,1,1067.586342
1250000,240,1,946.313818
1250000,240,1,996.547238
1250000,240,1,866.678381
1250000,240,1,986.962984
1275000,240,1,964.976782
1275000,240,1,1076.317142
1275000,240,1,1111.091245
1275000,240,1,828.324682
1275000,240,1,829.182756
1275000,240,1,905.416689
1275000,240,1,986.127043
1275000,240,1,945.718971
1275000,240,1,954.028978
1275000,240,1,871.364588
1300000,240,1,1006.849710
1300000,240,1,935.594403
1300000,240,1,910.987661
1300000,240,1,1002.810057
1300000,240,1,1068.169706
1300000,240,1,1014.146002
1300000,240,1,950.825266
1300000,240,1,1109.509950
1300000,240,1,987.188809
1300000,240,1,976.488385
1325000,240,1,861.966000
1325000,240,1,873.704644
1325000,240,1,905.452809
1325000,240,1,1063.716829
1325000,240,1,957.913246
1325000,240,1,915.894048
1325000,240,1,1061.372795
1325000,240,1,945.446890
1325000,240,1,1047.245272
1325000,240,1,924.547153
1350000,240,1,1065.762991
1350000,240,1,960.116909
1350000,240,1,890.496979
1350000,240,1,932.458824
1350000,240,1,985.156376
1350000,240,1,1007.822491
1350000,240,1,1042.046209
1350000,240,1,964.333694
1350000,240,1,988.798652
1350000,240,1,1076.836478
1375000,240,1,872.368487
1375000,240,1,961.097263
1375000,240,1,957.033937
1375000,240,1,994.852903
1375000,240,1,980.933306
1375000,240,1,937.866710
1375000,240,1,939.959834
1375000,240,1,1108.409692
1375000,240,1,962.192261
1375000,240,1,1092.109234
1400000,240,1,991.344969
1400000,240,1,970.896309
1400000,240,1,976.382658
1400000,240,1,1007.092792
1400000,240,1,1008.944501
1400000,240,1,1026.703524
1400000,240,1,1091.473459
1400000,240,1,1124.336891
1400000,240,1,1093.140206
1400000,240,1,1071.327225
1425000,240,1,1067.597185
1425000,240,1,1071.312919
1425000,240,1,979.372476
1425000,240,1,1109.598807
1425000,240,1,1103.224678
1425000,240,1,1005.898674
1425000,240,1,1065.322695
1425000,240,1,875.021556
1425000,240,1,1175.101841
1425000,240,1,976.255117
1450000,240,1,1012.342154
1450000,240,1,872.729937
1450000,240,1,979.068766
1450000,240,1,1073.712831
1450000,240,1,1068.409452
1450000,240,1,1166.849766
1450000,240,1,945.932799
1450000,240,1,947.423507
1450000,240,1,990.080984
1450000,240,1,970.684981
1475000,240,1,948.908054
1475000,240,1,1145.112679
1475000,240,1,955.044232
1475000,240,1,998.934385
1475000,240,1,1015.189802
1475000,240,1,1033.977747
1475000,240,1,1174.757903
1475000,240,1,960.085024
1475000,240,1,949.612541
1475000,240,1,1094.751269
1500000,240,1,1084.802163
1500000,240,1,1070.382863
1500000,240,1,966.477820
1500000,240,1,1057.567052
1500000,240,1,939.767691
1500000,240,1,1043.394298
1500000,240,1,880.336868
1500000,240,1,1090.742345
1500000,240,1,1063.274352
1500000,240,1,1046.449877
1525000,240,1,1177.780186
1525000,240,1,1136.562284
1525000,240,1,1130.610362
1525000,240,1,1159.226989
1525000,240,1,943.804646
1525000,240,1,1013.971821
1525000,240,1,1064.201649
1525000,240,1,978.107597
1525000,240,1,906.117137
1525000,240,1,1002.395999
1550000,240,1,1048.835098
1550000,240,1,1201.113513
1550000,240,1,998.848288
1550000,240,1,1218.314579
1550000,240,1,1038.391359
1550000,240,1,1132.931940
1550000,240,1,1108.391086
1550000,240,1,929.712153
1550000,240,1,1080.244781
1550000,240,1,1037.818388
1575000,240,1,1117.558397
1575000,240,1,1153.644533
1575000,240,1,994.584349
1575000,240,1,1063.248625
1575000,240,1,1072.732927
1575000,240,1,1114.762071
1575000,240,1,1074.953333
1575000,240,1,1180.472197
1575000,240,1,966.859222
1575000,240,1,997.166527
1600000,240,1,1351.828472
1600000,240,1,1252.670005
1600000,240,1,1069.578741
1600000,240,1,1150.769874
1600000,240,1,1228.401747
1600000,240,1,1016.727216
1600000,240,1,1069.929094
1600000,240,1,1064.124920
1600000,240,1,1130.135485
1600000,240,1,1161.957043
1625000,240,1,1330.141492
1625000,240,1,1172.600756
1625000,240,1,1323.322190
1625000,240,1,1139.165761
1625000,240,1,1133.141984
1625000,240,1,1209.438596
1625000,240,1,1080.710931
1625000,240,1,1095.294790
1625000,240,1,1086.104126
1625000,240,1,1212.252310
1650000,240,1,1203.006667
1650000,240,1,1055.486376
1650000,240,1,1245.226669
1650000,240,1,1161.828796
1650000,240,1,1088.486398
1650000,240,1,1206.408104
1650000,240,1,1237.187077
1650000,240,1,1081.234180
1650000,240,1,1124.610321
1650000,240,1,1137.884135
1675000,240,1,1106.462842
1675000,240,1,1175.032937
1675000,240,1,1258.336117
1675000,240,1,1141.423442
1675000,240,1,946.299317
1675000,240,1,1182.796214
1675000,240,1,1204.132652
1675000,240,1,1157.751934
1675000,240,1,1144.597899
1675000,240,1,1159.829533
1700000,240,1,1064.522746
1700000,240,1,1182.408332
1700000,240,1,1232.896129
1700000,240,1,1121.080896
1700000,240,1,1322.905568
1700000,240,1,1020.929631
1700000,240,1,1144.118404
1700000,240,1,1235.814544
1700000,240,1,1189.727079
1700000,240,1,1057.883657
1725000,240,1,1345.640201
1725000,240,1,1033.254397
1725000,240,1,973.944315
1725000,240,1,1065.261170
1725000,240,1,1054.899612
1725000,240,1,1151.482251
1725000,240,1,1223.440057
1725000,240,1,1189.898567
1725000,240,1,1072.994294
1725000,240,1,1163.596718
1750000,240,1,1228.944113
1750000,240,1,1101.604506
1750000,240,1,1034.345997
1750000,240,1,1059.108571
1750000,240,1,1034.750943
1750000,240,1,1274.979227
1750000,240,1,1149.032427
1750000,240,1,1312.982381
1750000,240,1,1136.523084
1750000,240,1,1103.673313
1775000,240,1,1153.336206
1775000,240,1,1050.996289
1775000,240,1,910.099047
1775000,240,1,1337.310500
1775000,240,1,1243.121100
1775000,240,1,1250.605110
1775000,240,1,1070.269564
1775000,240,1,1176.949505
1775000,240,1,1151.952187
1775000,240,1,1158.768407
1800000,240,1,1244.468485
1800000,240,1,1098.931742
1800000,240,1,1104.597468
1800000,240,1,1124.244831
1800000,240,1,1230.767529
1800000,240,1,1046.024207
1800000,240,1,1009.410072
1800000,240,1,1234.983222
1800000,240,1,1179.158044
1800000,240,1,1072.518135
1825000,240,1,1420.542340
1825000,240,1,1133.114526
1825000,240,1,1227.207884
1825000,240,1,1134.333537
1825000,240,1,1083.332114
1825000,240,1,1114.044239
1825000,240,1,1126.690936
1825000,240,1,1175.505952
1825000,240,1,1187.309332
1825000,240,1,1202.010467
1850000,240,1,1036.006265
1850000,240,1,1124.234503
1850000,240,1,1170.570888
1850000,240,1,1174.868316
1850000,240,1,1079.633446
1850000,240,1,1342.762717
1850000,240,1,1062.099609
1850000,240,1,1254.289473
1850000,240,1,1144.973591
1850000,240,1,1318.326629
1875000,240,1,1087.466588
1875000,240,1,1121.469738
1875000,240,1,1160.177316
1875000,240,1,1124.088227
1875000,240,1,1263.281383
1875000,240,1,1336.883225
1875000,240,1,1232.265356
1875000,240,1,1137.355819
1875000,240,1,1037.845398
1875000,240,1,1181.502527
1900000,240,1,1155.258292
1900000,240,1,1039.664452
1900000,240,1,1161.199309
1900000,240,1,1338.030831
1900000,240,1,1278.627597
1900000,240,1,1095.499895
1900000,240,1,1241.615638
1900000,240,1,1336.180151
1900000,240,1,1229.754135
1900000,240,1,1224.374156
1925000,240,1,1166.362316
1925000,240,1,1107.778789
1925000,240,1,1057.453435
1925000,240,1,1311.834777
1925000,240,1,1329.504750
1925000,240,1,1035.375428
1925000,240,1,1213.928939
1925000,240,1,1012.773596
1925000,240,1,1155.485207
1925000,240,1,1284.628663
1950000,240,1,1132.284938
1950000,240,1,1117.704607
1950000,240,1,1233.312880
1950000,240,1,1236.948548
1950000,240,1,1255.389732
1950000,240,1,1219.962787
1950000,240,1,1084.635297
1950000,240,1,1284.829148
1950000,240,1,1140.145281
1950000,240,1,1100.670666
1975000,240,1,1149.554007
1975000,240,1,1201.694181
1975000,240,1,1187.958131
1975000,240,1,1179.795490
1975000,240,1,1226.416660
1975000,240,1,1202.146860
1975000,240,1,1134.034510
1975000,240,1,1253.521985
1975000,240,1,1126.551078
1975000,240,1,1225.999844
2000000,240,1,1157.241966
2000000,240,1,988.055351
2000000,240,1,1263.426182
2000000,240,1,1105.284376
2000000,240,1,1206.344399
2000000,240,1,1185.128188
2000000,240,1,1089.368979
2000000,240,1,1011.231307
2000000,240,1,1104.976752
2000000,240,1,1272.737134
2025000,240,1,1234.624532
2025000,240,1,1232.465008
2025000,240,1,1198.448642
2025000,240,1,1273.042834
2025000,240,1,1125.357601
2025000,240,1,1095.339569
2025000,240,1,1123.642285
2025000,240,1,1265.661600
2025000,240,1,1201.120763
2025000,240,1,1250.334055
2050000,240,1,1273.653783
2050000,240,1,1100.857612
2050000,240,1,1352.175359
2050000,240,1,1259.469737
2050000,240,1,1339.233035
2050000,240,1,1193.563296
2050000,240,1,1314.037926
2050000,240,1,1258.181118
2050000,240,1,1000.183162
2050000,240,1,1129.568804
2075000,240,1,1229.907145
2075000,240,1,1201.598654
2075000,240,1,1375.357345
2075000,240,1,1105.359118
2075000,240,1,1175.365005
2075000,240,1,1254.151989
2075000,240,1,1294.946210
2075000,240,1,1156.205028
2075000,240,1,1368.172233
2075000,240,1,1171.635926
2100000,240,1,1259.084551
2100000,240,1,1047.700772
2100000,240,1,1027.336734
2100000,240,1,1309.005666
2100000,240,1,1286.213485
2100000,240,1,1146.777503
2100000,240,1,1076.713685
2100000,240,1,1004.978178
2100000,240,1,1232.016371
2100000,240,1,1122.437644
2125000,240,1,1209.668207
2125000,240,1,1271.105607
2125000,240,1,1105.914124
2125000,240,1,1244.006376
2125000,240,1,1173.548452
2125000,240,1,1245.006363
2125000,240,1,1384.452481
2125000,240,1,1231.210262
2125000,240,1,1444.317951
2125000,240,1,1192.844246
2150000,240,1,1431.699354
2150000,240,1,1351.576789
2150000,240,1,1337.097056
2150000,240,1,1220.198621
2150000,240,1,1214.925909
2150000,240,1,1485.218350
2150000,240,1,1273.828605
2150000,240,1,1179.515387
2150000,240,1,1298.230885
2150000,240,1,1413.700843
2175000,240,1,1305.055253
2175000,240,1,1223.003738
2175000,240,1,1337.683047
2175000,240,1,1553.529581
2175000,240,1,1148.106798
2175000,240,1,1294.228634
2175000,240,1,1329.431678
2175000,240,1,1368.799412
2175000,240,1,1380.356308
2175000,240,1,1320.731096
2200000,240,1,1372.584947
2200000,240,1,1339.578188
2200000,240,1,1239.460412
2200000,240,1,1311.469477
2200000,240,1,1271.031895
2200000,240,1,1310.828311
2200000,240,1,1292.503376
2200000,240,1,1396.604349
2200000,240,1,1273.008447
2200000,240,1,1254.281837
2225000,240,1,1335.937645
2225000,240,1,1458.826299
2225000,240,1,1281.922281
2225000,240,1,1393.256546
2225000,240,1,1245.406176
2225000,240,1,1298.617355
2225000,240,1,1235.750068
2225000,240,1,1227.434608
2225000,240,1,1138.415083
2225000,240,1,1267.139862
2250000,240,1,1310.580416
2250000,240,1,1399.018825
2250000,240,1,1247.330828
2250000,240,1,1223.967220
2250000,240,1,1318.014257
2250000,240,1,1304.395097
2250000,240,1,1378.578570
2250000,240,1,1417.719260
2250000,240,1,1221.307799
2250000,240,1,1326.580756
2275000,240,1,1250.039134
2275000,240,1,1562.309909
2275000,240,1,1412.879722
2275000,240,1,1223.731064
2275000,240,1,1286.447523
2275000,240,1,1341.598112
2275000,240,1,1243.212972
2275000,240,1,1526.450303
2275000,240,1,1443.326821
2275000,240,1,1296.088171
2300000,240,1,1501.230687
2300000,240,1,1589.609624
2300000,240,1,1406.739373
2300000,240,1,1408.488948
2300000,240,1,1377.301947
2300000,240,1,1415.548252
2300000,240,1,1160.652578
2300000,240,1,1497.174290
2300000,240,1,1540.454455
2300000,240,1,1279.650229
2325000,240,1,1364.589622
2325000,240,1,1346.164092
2325000,240,1,1247.899820
2325000,240,1,1245.929361
2325000,240,1,1307.041365
2325000,240,1,1463.680597
2325000,240,1,1511.130200
2325000,240,1,1264.587132
2325000,240,1,1407.393244
2325000,240,1,1518.466974
2350000,240,1,1418.615378
2350000,240,1,1422.284407
2350000,240,1,1348.025232
2350000,240,1,1374.333750
2350000,240,1,1195.163515
2350000,240,1,1353.353503
2350000,240,1,1347.502495
2350000,240,1,1358.976371
2350000,240,1,1338.975322
2350000,240,1,1263.555260
2375000,240,1,1399.126927
2375000,240,1,1447.076169
2375000,240,1,1259.340786
2375000,240,1,1415.292787
2375000,240,1,1372.247941
2375000,240,1,1424.035005
2375000,240,1,1347.323823
2375000,240,1,1242.743997
2375000,240,1,1246.367475
2375000,240,1,1162.441734
2400000,240,1,1485.209819
2400000,240,1,1528.135526
2400000,240,1,1325.278086
2400000,240,1,1426.602426
2400000,240,1,1257.801385
2400000,240,1,1419.995161
2400000,240,1,1384.081087
2400000,240,1,1369.088366
2400000,240,1,1255.890912
2400000,240,1,1277.269948
2425000,240,1,1401.409694
2425000,240,1,1434.691355
2425000,240,1,1281.364389
2425000,240,1,1643.778510
2425000,240,1,1171.534625
2425000,240,1,1546.772964
2425000,240,1,1280.180277
2425000,240,1,1236.875733
2425000,240,1,1566.535291
2425000,240,1,1485.175367
2450000,240,1,1384.577068
2450000,240,1,1440.022449
2450000,240,1,1330.571008
2450000,240,1,1325.493263
2450000,240,1,1403.544131
2450000,240,1,1246.686840
2450000,240,1,1315.052473
2450000,240,1,1421.964465
2450000,240,1,1224.051133
2450000,240,1,1283.736010
2475000,240,1,1346.618501
2475000,240,1,1408.338248
2475000,240,1,1314.343431
2475000,240,1,1378.060580
2475000,240,1,1167.451604
2475000,240,1,1338.544009
2475000,240,1,1234.620747
2475000,240,1,1348.971452
2475000,240,1,1520.168814
2475000,240,1,1498.369436
2500000,240,1,1426.909089
2500000,240,1,1297.902797
2500000,240,1,1380.444393
2500000,240,1,1310.439403
2500000,240,1,1293.978686
2500000,240,1,1401.935059
2500000,240,1,1204.766312
2500000,240,1,1295.654865
2500000,240,1,1365.294814
2500000,240,1,1459.142907
2525000,240,1,1554.736788
2525000,240,1,1137.560152
2525000,240,1,1490.423573
2525000,240,1,1320.717817
2525000,240,1,1497.618820
2525000,240,1,1389.930297
2525000,240,1,1432.444838
2525000,240,1,1264.658727
2525000,240,1,1308.465031
2525000,240,1,1307.583476
2550000,240,1,1474.993059
2550000,240,1,1362.763831
2550000,240,1,1624.391810
2550000,240,1,1324.422964
2550000,240,1,1176.456217
2550000,240,1,1331.665173
2550000,240,1,1409.862572
2550000,240,1,1348.593966
2550000,240,1,1337.531641
2550000,240,1,1289.836450
2575000,240,1,1368.846182
2575000,240,1,1329.653655
2575000,240,1,1387.372177
2575000,240,1,1455.122437
2575000,240,1,1379.133898
2575000,240,1,1210.078029
2575000,240,1,1316.717554
2575000,240,1,1362.248281
2575000,240,1,1352.465339
2575000,240,1,1239.797483
2600000,240,1,1304.244267
2600000,240,1,1532.286297
2600000,240,1,1321.331074
2600000,240,1,1527.928115
2600000,240,1,1425.805044
2600000,240,1,1579.201747
2600000,240,1,1366.038562
2600000,240,1,1282.656984
2600000,240,1,1395.083424
2600000,240,1,1339.487280
2625000,240,1,1249.134356
2625000,240,1,1435.895737
2625000,240,1,1466.750479
2625000,240,1,1173.861210
2625000,240,1,1466.465630
2625000,240,1,1374.073345
2625000,240,1,1455.860284
2625000,240,1,1494.171962
2625000,240,1,1294.616132
2625000,240,1,1229.262770
2650000,240,1,1308.513147
2650000,240,1,1365.515827
2650000,240,1,1339.069504
2650000,240,1,1508.160588
2650000,240,1,1400.838968
2650000,240,1,1310.917936
2650000,240,1,1512.486181
2650000,240,1,1496.901952
2650000,240,1,1493.563002
2650000,240,1,1499.134034
2675000,240,1,1428.785432
2675000,240,1,1675.658128
2675000,240,1,1382.660245
2675000,240,1,1114.921368
2675000,240,1,1504.402320
2675000,240,1,1479.538832
2675000,240,1,1160.349318
2675000,240,1,1332.274711
2675000,240,1,1121.598754
2675000,240,1,1227.080921
2700000,240,1,1358.053117
2700000,240,1,1314.300063
2700000,240,1,1486.636177
2700000,240,1,1449.663737
2700000,240,1,1409.458330
2700000,240,1,1269.424679
2700000,240,1,1211.303073
2700000,240,1,1355.246655
2700000,240,1,1408.487087
2700000,240,1,1510.163767
2725000,240,1,1440.564559
2725000,240,1,1362.973620
2725000,240,1,1356.541044
2725000,240,1,1436.947690
2725000,240,1,1504.275422
2725000,240,1,1323.631419
2725000,240,1,1500.221400
2725000,240,1,1326.165223
2725000,240,1,1304.554266
2725000,240,1,1502.462208
2750000,240,1,1428.667130
2750000,240,1,1352.337669
2750000,240,1,1299.481331
2750000,240,1,1398.711394
2750000,240,1,1503.086630
2750000,240,1,1446.826352
2750000,240,1,1465.165912
2750000,240,1,1326.526223
2750000,240,1,1339.128973
2750000,240,1,1550.302965
2775000,240,1,1345.224155
2775000,240,1,1319.186755
2775000,240,1,1512.872202
2775000,240,1,1364.192179
2775000,240,1,1338.506092
2775000,240,1,1542.929305
2775000,240,1,1415.416029
2775000,240,1,1335.655875
2775000,240,1,1398.235427
2775000,240,1,1331.623537
2800000,240,1,1276.847038
2800000,240,1,1330.943300
2800000,240,1,1525.413493
2800000,240,1,1380.563078
2800000,240,1,1116.261117
2800000,240,1,1384.710193
2800000,240,1,1419.638072
2800000,240,1,1363.646478
2800000,240,1,1443.186450
2800000,240,1,1461.228780
2825000,240,1,1469.464816
2825000,240,1,1580.877413
2825000,240,1,1300.873818
2825000,240,1,1360.246387
2825000,240,1,1511.177290
2825000,240,1,1501.177118
2825000,240,1,1478.128318
2825000,240,1,1418.206004
2825000,240,1,1308.320105
2825000,240,1,1399.256905
2850000,240,1,1362.962328
2850000,240,1,1359.927470
2850000,240,1,1488.487757
2850000,240,1,1399.257675
2850000,240,1,1395.400671
2850000,240,1,1418.447035
2850000,240,1,1373.401578
2850000,240,1,1469.821903
2850000,240,1,1156.633776
2850000,240,1,1404.761538
2875000,240,1,1320.273028
2875000,240,1,1348.811194
2875000,240,1,1326.445260
2875000,240,1,1312.563898
2875000,240,1,1218.141746
2875000,240,1,1252.986996
2875000,240,1,1530.393464
2875000,240,1,1285.933447
2875000,240,1,1471.244991
2875000,240,1,1376.933376
2900000,240,1,1422.032020
2900000,240,1,1357.392062
2900000,240,1,1429.906093
2900000,240,1,1409.675881
2900000,240,1,1404.205314
2900000,240,1,1439.896321
2900000,240,1,1185.283827
2900000,240,1,1335.982873
2900000,240,1,1534.229811
2900000,240,1,1335.167079
2925000,240,1,1525.088931
2925000,240,1,1386.607769
2925000,240,1,1413.568105
2925000,240,1,1394.001899
2925000,240,1,1396.365115
2925000,240,1,1387.168357
2925000,240,1,1487.499769
2925000,240,1,1454.622154
2925000,240,1,1429.324462
2925000,240,1,1459.576274
2950000,240,1,1357.313665
2950000,240,1,1446.724409
2950000,240,1,1582.788656
2950000,240,1,1501.104559
2950000,240,1,1450.786067
2950000,240,1,1454.310618
2950000,240,1,1350.704090
2950000,240,1,1480.111095
2950000,240,1,1261.275318
2950000,240,1,1359.801151
2975000,240,1,1587.548579
2975000,240,1,1426.228530
2975000,240,1,1660.077876
2975000,240,1,1287.368791
2975000,240,1,1370.738244
2975000,240,1,1341.397178
2975000,240,1,1471.214069
2975000,240,1,1593.991800
2975000,240,1,1585.565353
2975000,240,1,1416.112688
3000000,240,1,1544.527662
3000000,240,1,1603.705520
3000000,240,1,1480.884355
3000000,240,1,1385.989057
3000000,240,1,1304.497746
3000000,240,1,1334.176138
3000000,240,1,1425.045256
3000000,240,1,1398.436362
3000000,240,1,1599.879185
3000000,240,1,1471.837785
3025000,240,1,1498.467720
3025000,240,1,1329.628250
3025000,240,1,1402.679450
3025000,240,1,1411.769902
3025000,240,1,1562.829178
3025000,240,1,1420.299960
3025000,240,1,1395.643178
3025000,240,1,1459.303744
3025000,240,1,1568.911018
3025000,240,1,1556.772042
3050000,240,1,1305.532440
3050000,240,1,1252.728067
3050000,240,1,1454.936067
3050000,240,1,1585.241883
3050000,240,1,1343.706053
3050000,240,1,1530.058767
3050000,240,1,1434.869578
3050000,240,1,1514.815524
3050000,240,1,1331.394953
3050000,240,1,1310.122092
3075000,240,1,1466.488084
3075000,240,1,1444.094437
3075000,240,1,1468.467206
3075000,240,1,1526.022773
3075000,240,1,1372.750338
3075000,240,1,1297.011810
3075000,240,1,1405.354459
3075000,240,1,1470.569181
3075000,240,1,1335.097405
3075000,240,1,1219.834798
3100000,240,1,1553.724742
3100000,240,1,1477.904541
3100000,240,1,1646.440689
3100000,240,1,1641.184272
3100000,240,1,1376.655200
3100000,240,1,1571.608546
3100000,240,1,1372.895906
3100000,240,1,1570.994453
3100000,240,1,1360.723125
3100000,240,1,1332.153009
3125000,240,1,1367.957442
3125000,240,1,1439.254513
3125000,240,1,1379.797130
3125000,240,1,1403.762965
3125000,240,1,1528.299829
3125000,240,1,1461.190672
3125000,240,1,1504.273883
3125000,240,1,1497.615677
3125000,240,1,1383.329767
3125000,240,1,1470.663874
3150000,240,1,1423.619024
3150000,240,1,1386.202696
3150000,240,1,1312.835272
3150000,240,1,1405.297747
3150000,240,1,1371.272334
3150000,240,1,1403.208216
3150000,240,1,1345.343805
3150000,240,1,1432.698508
3150000,240,1,1361.764040
3150000,240,1,1500.337264
3175000,240,1,1531.576550
3175000,240,1,1360.004394
3175000,240,1,1292.228023
3175000,240,1,1200.463239
3175000,240,1,1394.003053
3175000,240,1,1333.773501
3175000,240,1,1403.690212
3175000,240,1,1437.378748
3175000,240,1,1294.929529
3175000,240,1,1522.139082
3200000,240,1,1366.725857
3200000,240,1,1436.254943
3200000,240,1,1472.403439
3200000,240,1,1468.017029
3200000,240,1,1491.883421
3200000,240,1,1577.311803
3200000,240,1,1562.025702
3200000,240,1,1372.976101
3200000,240,1,1532.975643
3200000,240,1,1538.533204
3225000,240,1,1376.960838
3225000,240,1,1507.007788
3225000,240,1,1506.683933
3225000,240,1,1631.566273
3225000,240,1,1450.513854
3225000,240,1,1586.556997
3225000,240,1,1467.385614
3225000,240,1,1437.691120
3225000,240,1,1412.269414
3225000,240,1,1290.881665
3250000,240,1,1560.467310
3250000,240,1,1546.834101
3250000,240,1,1565.755998
3250000,240,1,1580.773033
3250000,240,1,1523.113468
3250000,240,1,1394.804287
3250000,240,1,1357.388855
