1024,1,1,2.879877
1024,2,1,4.124955
1024,3,1,6.861098
1024,4,1,4.442135
1024,5,1,4.905629
1024,6,1,8.365770
1024,7,1,5.052153
1024,8,1,7.672444
1024,9,1,6.405395
1024,10,1,8.134558
1024,11,1,8.862638
1024,12,1,18.371848
1024,13,1,11.585367
1024,14,1,23.153983
1024,15,1,17.246984
1024,16,1,44.112613
1024,17,1,45.211438
1024,18,1,75.514423
1024,19,1,12.550068
1024,20,1,12.838646
1024,21,1,19.673020
1024,22,1,23.694549
1024,23,1,9.479289
1024,24,1,34.297848
1024,25,1,20.658078
1024,26,1,24.505258
1024,27,1,17.024036
1024,28,1,31.101129
1024,29,1,37.538126
1024,30,1,15.881100
1024,31,1,20.159065
1024,32,1,21.400906
1024,1,1,2.718812
1024,2,1,14.231447
1024,3,1,13.402686
1024,4,1,5.094790
1024,5,1,4.196777
1024,6,1,12.412635
1024,7,1,5.429557
1024,8,1,9.955440
1024,9,1,8.159323
1024,10,1,84.160468
1024,11,1,5.981909
1024,12,1,7.703978
1024,13,1,13.631555
1024,14,1,22.313814
1024,15,1,15.568123
1024,16,1,47.457374
1024,17,1,20.375769
1024,18,1,16.559918
1024,19,1,8.526258
1024,20,1,11.147560
1024,21,1,9.844897
1024,22,1,105.453645
1024,23,1,26.491112
1024,24,1,16.229622
1024,25,1,64.414833
1024,26,1,35.083121
1024,27,1,9.859669
1024,28,1,21.312365
1024,29,1,18.004088
1024,30,1,15.465268
1024,31,1,37.821499
1024,32,1,43.510485
1024,1,1,2.754346
1024,2,1,13.316881
1024,3,1,15.292687
1024,4,1,16.538870
1024,5,1,3.599407
1024,6,1,8.526448
1024,7,1,5.554218
1024,8,1,12.873670
1024,9,1,13.521010
1024,10,1,12.997046
1024,11,1,7.141213
1024,12,1,9.391811
1024,13,1,5.952576
1024,14,1,25.563169
1024,15,1,7.929442
1024,16,1,40.587204
1024,17,1,11.368220
1024,18,1,93.250540
1024,19,1,16.216288
1024,20,1,10.520373
1024,21,1,19.209936
1024,22,1,22.907296
1024,23,1,22.235804
1024,24,1,26.281403
1024,25,1,18.334857
1024,26,1,14.238269
1024,27,1,10.210501
1024,28,1,14.013867
1024,29,1,35.977659
1024,30,1,22.917278
1024,31,1,33.480947
1024,32,1,16.451167
2048,1,1,2.965057
2048,2,1,15.242308
2048,3,1,4.008536
2048,4,1,4.388469
2048,5,1,4.192916
2048,6,1,13.629316
2048,7,1,4.549769
2048,8,1,4.802362
2048,9,1,5.098365
2048,10,1,9.178955
2048,11,1,5.509704
2048,12,1,11.593123
2048,13,1,13.143885
2048,14,1,12.200320
2048,15,1,15.907385
2048,16,1,19.179895
2048,17,1,15.183916
2048,18,1,63.389040
2048,19,1,42.888326
2048,20,1,45.130297
2048,21,1,55.003467
2048,22,1,23.825001
2048,23,1,13.169883
2048,24,1,22.007279
2048,25,1,18.893482
2048,26,1,71.552798
2048,27,1,21.625300
2048,28,1,12.593828
2048,29,1,9.549035
2048,30,1,16.947600
2048,31,1,21.167250
2048,32,1,134.382822
2048,1,1,2.638039
2048,2,1,13.085552
2048,3,1,3.522220
2048,4,1,3.840033
2048,5,1,4.002034
2048,6,1,5.154905
2048,7,1,4.149257
2048,8,1,6.126819
2048,9,1,10.018308
2048,10,1,7.509436
2048,11,1,7.347500
2048,12,1,9.870732
2048,13,1,18.141300
2048,14,1,11.695150
2048,15,1,8.203575
2048,16,1,19.099346
2048,17,1,45.690325
2048,18,1,30.911462
2048,19,1,58.795994
2048,20,1,32.147401
2048,21,1,124.475696
2048,22,1,17.986586
2048,23,1,10.724974
2048,24,1,35.061532
2048,25,1,7.984873
2048,26,1,134.525735
2048,27,1,18.733047
2048,28,1,104.613322
2048,29,1,35.622426
2048,30,1,36.084397
2048,31,1,15.333731
2048,32,1,28.872372
2048,1,1,3.165736
2048,2,1,4.543851
2048,3,1,5.138572
2048,4,1,8.627880
2048,5,1,4.671162
2048,6,1,8.065380
2048,7,1,4.499722
2048,8,1,5.052902
2048,9,1,6.887351
2048,10,1,6.349687
2048,11,1,10.558810
2048,12,1,24.467359
2048,13,1,19.331887
2048,14,1,9.300402
2048,15,1,10.626597
2048,16,1,22.256204
2048,17,1,12.818455
2048,18,1,14.962419
2048,19,1,12.521479
2048,20,1,22.609067
2048,21,1,32.813689
2048,22,1,31.735504
2048,23,1,17.831581
2048,24,1,51.818059
2048,25,1,10.851059
2048,26,1,36.663481
2048,27,1,42.465672
2048,28,1,16.618562
2048,29,1,31.744910
2048,30,1,51.723489
2048,31,1,12.164682
2048,32,1,16.742459
4096,1,1,3.862948
4096,2,1,13.281891
4096,3,1,7.546141
4096,4,1,5.588785
4096,5,1,29.202571
4096,6,1,5.403474
4096,7,1,5.280783
4096,8,1,7.992882
4096,9,1,6.065694
4096,10,1,16.039497
4096,11,1,17.247384
4096,12,1,14.852968
4096,13,1,14.263216
4096,14,1,23.961538
4096,15,1,9.317482
4096,16,1,13.579288
4096,17,1,13.631004
4096,18,1,57.852937
4096,19,1,18.334166
4096,20,1,112.517562
4096,21,1,31.744325
4096,22,1,33.565873
4096,23,1,34.676978
4096,24,1,23.564453
4096,25,1,70.882928
4096,26,1,45.028737
4096,27,1,7.716638
4096,28,1,15.953923
4096,29,1,19.119551
4096,30,1,15.427518
4096,31,1,96.003264
4096,32,1,18.222769
4096,1,1,3.840597
4096,2,1,5.329358
4096,3,1,4.966898
4096,4,1,6.670690
4096,5,1,3.959485
4096,6,1,5.426207
4096,7,1,6.569654
4096,8,1,20.667964
4096,9,1,6.306392
4096,10,1,11.982274
4096,11,1,6.184529
4096,12,1,6.573863
4096,13,1,27.529902
4096,14,1,10.084747
4096,15,1,8.068418
4096,16,1,11.876450
4096,17,1,10.584718
4096,18,1,9.234686
4096,19,1,15.053595
4096,20,1,9.990242
4096,21,1,11.619069
4096,22,1,47.809318
4096,23,1,24.303531
4096,24,1,21.199938
4096,25,1,16.843725
4096,26,1,15.483900
4096,27,1,16.097799
4096,28,1,52.415883
4096,29,1,15.113632
4096,30,1,26.190399
4096,31,1,93.269902
4096,32,1,85.395522
4096,1,1,4.283688
4096,2,1,6.701933
4096,3,1,48.771472
4096,4,1,7.942566
4096,5,1,5.691106
4096,6,1,4.979238
4096,7,1,5.464805
4096,8,1,15.525024
4096,9,1,8.140703
4096,10,1,5.957270
4096,11,1,7.789146
4096,12,1,9.787321
4096,13,1,45.316466
4096,14,1,45.738572
4096,15,1,15.452014
4096,16,1,43.288815
4096,17,1,14.091501
4096,18,1,26.928995
4096,19,1,34.839548
4096,20,1,12.139298
4096,21,1,14.511593
4096,22,1,12.152768
4096,23,1,9.913774
4096,24,1,17.677279
4096,25,1,73.713452
4096,26,1,24.982786
4096,27,1,130.760051
4096,28,1,78.383041
4096,29,1,74.253322
4096,30,1,18.075496
4096,31,1,13.658973
4096,32,1,28.125831
8192,1,1,6.015526
8192,2,1,14.557533
8192,3,1,7.814761
8192,4,1,8.245422
8192,5,1,7.987072
8192,6,1,10.179117
8192,7,1,6.093407
8192,8,1,8.754501
8192,9,1,6.139659
8192,10,1,23.116087
8192,11,1,14.795827
8192,12,1,15.238634
8192,13,1,25.274557
8192,14,1,7.476756
8192,15,1,17.534590
8192,16,1,10.316374
8192,17,1,8.997196
8192,18,1,10.424404
8192,19,1,45.462781
8192,20,1,16.178201
8192,21,1,16.951789
8192,22,1,19.059650
8192,23,1,14.287382
8192,24,1,12.383401
8192,25,1,9.986216
8192,26,1,18.378935
8192,27,1,24.570083
8192,28,1,19.572714
8192,29,1,20.552849
8192,30,1,34.203425
8192,31,1,73.166168
8192,32,1,33.240185
8192,1,1,6.751259
8192,2,1,11.429411
8192,3,1,7.933348
8192,4,1,9.085243
8192,5,1,8.773235
8192,6,1,7.453775
8192,7,1,6.520474
8192,8,1,7.390986
8192,9,1,8.958533
8192,10,1,20.877766
8192,11,1,12.586138
8192,12,1,8.962985
8192,13,1,22.940314
8192,14,1,15.883450
8192,15,1,22.991703
8192,16,1,55.560144
8192,17,1,10.528179
8192,18,1,11.769194
8192,19,1,13.275297
8192,20,1,11.886794
8192,21,1,32.838025
8192,22,1,14.981339
8192,23,1,14.144092
8192,24,1,18.159500
8192,25,1,45.475589
8192,26,1,54.379594
8192,27,1,9.866618
8192,28,1,15.372794
8192,29,1,11.389065
8192,30,1,24.330290
8192,31,1,14.062156
8192,32,1,14.704457
8192,1,1,5.933544
8192,2,1,8.110302
8192,3,1,23.427126
8192,4,1,7.417469
8192,5,1,6.680788
8192,6,1,8.216679
8192,7,1,7.342081
8192,8,1,8.907953
8192,9,1,52.712254
8192,10,1,8.878393
8192,11,1,12.385537
8192,12,1,19.556696
8192,13,1,28.586554
8192,14,1,33.012836
8192,15,1,9.970141
8192,16,1,8.121031
8192,17,1,12.811537
8192,18,1,12.056784
8192,19,1,13.590692
8192,20,1,11.428330
8192,21,1,13.285485
8192,22,1,20.346152
8192,23,1,27.451720
8192,24,1,10.108446
8192,25,1,13.474478
8192,26,1,14.285432
8192,27,1,13.594755
8192,28,1,16.460606
8192,29,1,12.897982
8192,30,1,11.999769
8192,31,1,63.089111
8192,32,1,95.900591
16384,1,1,9.485221
16384,2,1,22.690708
16384,3,1,8.252863
16384,4,1,8.448249
16384,5,1,16.766027
16384,6,1,74.907594
16384,7,1,14.804931
16384,8,1,13.435764
16384,9,1,17.150795
16384,10,1,35.242334
16384,11,1,32.581626
16384,12,1,24.461013
16384,13,1,12.901389
16384,14,1,58.036572
16384,15,1,17.292801
16384,16,1,12.010079
16384,17,1,10.063265
16384,18,1,56.163868
16384,19,1,16.286085
16384,20,1,41.269505
16384,21,1,54.950775
16384,22,1,11.219776
16384,23,1,13.522742
16384,24,1,41.339590
16384,25,1,27.736371
16384,26,1,15.233778
16384,27,1,18.565294
16384,28,1,19.906888
16384,29,1,16.796706
16384,30,1,19.717577
16384,31,1,23.202794
16384,32,1,43.484422
16384,1,1,8.829470
16384,2,1,151.212981
16384,3,1,18.182894
16384,4,1,12.929897
16384,5,1,10.078715
16384,6,1,8.852985
16384,7,1,10.053177
16384,8,1,11.587591
16384,9,1,20.298999
16384,10,1,9.655154
16384,11,1,32.986672
16384,12,1,21.806468
16384,13,1,12.069497
16384,14,1,63.033475
16384,15,1,35.920654
16384,16,1,35.583061
16384,17,1,21.657032
16384,18,1,10.799195
16384,19,1,28.375643
16384,20,1,13.478864
16384,21,1,26.719843
16384,22,1,36.628781
16384,23,1,14.935126
16384,24,1,42.565402
16384,25,1,14.358833
16384,26,1,115.148295
16384,27,1,15.875263
16384,28,1,84.428705
16384,29,1,105.512737
16384,30,1,16.107590
16384,31,1,53.381433
16384,32,1,44.702946
16384,1,1,10.960738
16384,2,1,20.556185
16384,3,1,21.366408
16384,4,1,10.862758
16384,5,1,23.390012
16384,6,1,43.192221
16384,7,1,14.386482
16384,8,1,42.941737
16384,9,1,13.149330
16384,10,1,10.333877
16384,11,1,20.873198
16384,12,1,27.336310
16384,13,1,48.420868
16384,14,1,64.329308
16384,15,1,22.692776
16384,16,1,45.089460
16384,17,1,23.892021
16384,18,1,15.426207
16384,19,1,9.123813
16384,20,1,19.045461
16384,21,1,17.807205
16384,22,1,12.220301
16384,23,1,41.803657
16384,24,1,21.893725
16384,25,1,26.116247
16384,26,1,21.916137
16384,27,1,19.391465
16384,28,1,15.766071
16384,29,1,77.878338
16384,30,1,134.403696
16384,31,1,104.222383
16384,32,1,40.750303
32768,1,1,15.396866
32768,2,1,22.885404
32768,3,1,17.268118
32768,4,1,16.956745
32768,5,1,14.360659
32768,6,1,16.594259
32768,7,1,11.552080
32768,8,1,62.200912
32768,9,1,11.363346
32768,10,1,11.478509
32768,11,1,92.141086
32768,12,1,14.443794
32768,13,1,10.723387
32768,14,1,14.491044
32768,15,1,67.393111
32768,16,1,28.059677
32768,17,1,17.051284
32768,18,1,11.734284
32768,19,1,24.468188
32768,20,1,15.159643
32768,21,1,20.336643
32768,22,1,35.186516
32768,23,1,32.178382
32768,24,1,20.189808
32768,25,1,23.203305
32768,26,1,18.634141
32768,27,1,13.537242
32768,28,1,45.519864
32768,29,1,13.765268
32768,30,1,45.019200
32768,31,1,19.262065
32768,32,1,54.281512
32768,1,1,13.956947
32768,2,1,23.333446
32768,3,1,22.373199
32768,4,1,16.502375
32768,5,1,11.053591
32768,6,1,15.061655
32768,7,1,12.266275
32768,8,1,12.749041
32768,9,1,14.088027
32768,10,1,14.157254
32768,11,1,9.443804
32768,12,1,18.437558
32768,13,1,13.686589
32768,14,1,16.538030
32768,15,1,25.101474
32768,16,1,21.348435
32768,17,1,12.889814
32768,18,1,16.296383
32768,19,1,50.899022
32768,20,1,19.231937
32768,21,1,12.426451
32768,22,1,14.161798
32768,23,1,24.073162
32768,24,1,23.105965
32768,25,1,21.535882
32768,26,1,108.920053
32768,27,1,19.954280
32768,28,1,24.185202
32768,29,1,22.313040
32768,30,1,21.461210
32768,31,1,22.949187
32768,32,1,27.595746
32768,1,1,15.068276
32768,2,1,21.358226
32768,3,1,13.539088
32768,4,1,15.703611
32768,5,1,14.441016
32768,6,1,19.201567
32768,7,1,14.211353
32768,8,1,13.714981
32768,9,1,12.856216
32768,10,1,12.228731
32768,11,1,13.162844
32768,12,1,31.234137
32768,13,1,55.167832
32768,14,1,25.660958
32768,15,1,17.127194
32768,16,1,32.432068
32768,17,1,43.625994
32768,18,1,13.727521
32768,19,1,14.497167
32768,20,1,53.547497
32768,21,1,14.504504
32768,22,1,20.940180
32768,23,1,23.485218
32768,24,1,64.160032
32768,25,1,84.315535
32768,26,1,54.566171
32768,27,1,17.325489
32768,28,1,27.287977
32768,29,1,83.663259
32768,30,1,19.355543
32768,31,1,24.354944
32768,32,1,45.212047
65536,1,1,25.168581
65536,2,1,58.948824
65536,3,1,24.504555
65536,4,1,24.142373
65536,5,1,21.995245
65536,6,1,19.759618
65536,7,1,17.579460
65536,8,1,19.367301
65536,9,1,26.665906
65536,10,1,73.033146
65536,11,1,19.788033
65536,12,1,17.228615
65536,13,1,22.450000
65536,14,1,19.869896
65536,15,1,21.990184
65536,16,1,17.532376
65536,17,1,24.618485
65536,18,1,43.112492
65536,19,1,14.833116
65536,20,1,22.978348
65536,21,1,34.142846
65536,22,1,39.087499
65536,23,1,21.019686
65536,24,1,22.686384
65536,25,1,18.532456
65536,26,1,95.040283
65536,27,1,26.007552
65536,28,1,25.769002
65536,29,1,24.254719
65536,30,1,21.538565
65536,31,1,32.817138
65536,32,1,28.682356
65536,1,1,25.848294
65536,2,1,58.135445
65536,3,1,30.417947
65536,4,1,27.202158
65536,5,1,18.972048
65536,6,1,20.525053
65536,7,1,20.339558
65536,8,1,17.617505
65536,9,1,16.277809
65536,10,1,26.642000
65536,11,1,22.543675
65536,12,1,73.444225
65536,13,1,18.689567
65536,14,1,17.659105
65536,15,1,17.143556
65536,16,1,24.206726
65536,17,1,22.186438
65536,18,1,17.007674
65536,19,1,19.694939
65536,20,1,28.591054
65536,21,1,21.884055
65536,22,1,20.705558
65536,23,1,81.671803
65536,24,1,60.782949
65536,25,1,34.554246
65536,26,1,23.634664
65536,27,1,22.775923
65536,28,1,32.890964
65536,29,1,21.404988
65536,30,1,147.849983
65536,31,1,22.541778
65536,32,1,17.636814
65536,1,1,22.364271
65536,2,1,53.066897
65536,3,1,25.291629
65536,4,1,18.837457
65536,5,1,14.617506
65536,6,1,19.897063
65536,7,1,16.716247
65536,8,1,29.227680
65536,9,1,18.365375
65536,10,1,31.894658
65536,11,1,15.497248
65536,12,1,80.040452
65536,13,1,55.497657
65536,14,1,65.401690
65536,15,1,41.661698
65536,16,1,51.782812
65536,17,1,82.239568
65536,18,1,96.346339
65536,19,1,60.707184
65536,20,1,21.987756
65536,21,1,19.172937
65536,22,1,75.356863
65536,23,1,13.917284
65536,24,1,37.126666
65536,25,1,18.369093
