1024,1,1,2.879877
65536,26,1,18.029893
65536,27,1,20.047492
65536,28,1,27.828536
65536,29,1,24.480343
65536,30,1,20.427061
65536,31,1,23.461544
65536,32,1,24.977916
131072,1,1,47.133135
131072,2,1,91.926217
131072,3,1,60.951347
131072,4,1,106.485657
131072,5,1,37.890722
131072,6,1,62.512350
131072,7,1,33.324837
131072,8,1,30.681131
131072,9,1,110.903233
131072,10,1,91.618589
131072,11,1,69.934601
131072,12,1,41.044839
131072,13,1,33.335311
131072,14,1,31.285221
131072,15,1,35.522461
131072,16,1,22.591420
131072,17,1,26.729421
131072,18,1,31.128528
131072,19,1,26.880938
131072,20,1,77.976986
131072,21,1,84.997948
131072,22,1,26.525858
131072,23,1,93.257059
131072,24,1,52.055646
131072,25,1,98.507685
131072,26,1,24.749590
131072,27,1,24.689747
131072,28,1,30.106352
131072,29,1,28.594200
131072,30,1,24.767654
131072,31,1,28.271454
131072,32,1,55.611262
131072,1,1,49.032306
131072,2,1,119.059890
131072,3,1,47.030714
131072,4,1,44.071132
131072,5,1,132.702013
131072,6,1,32.038807
131072,7,1,31.484478
131072,8,1,29.790304
131072,9,1,73.700215
131072,10,1,43.564748
131072,11,1,26.724821
131072,12,1,26.679380
131072,13,1,82.930508
131072,14,1,121.037216
131072,15,1,23.719212
131072,16,1,26.920874
131072,17,1,98.871110
131072,18,1,22.313067
131072,19,1,100.738285
131072,20,1,25.480068
131072,21,1,33.180988
131072,22,1,43.328024
131072,23,1,73.688168
131072,24,1,91.864891
131072,25,1,27.871494
131072,26,1,29.998812
131072,27,1,26.531736
131072,28,1,23.169229
131072,29,1,24.924147
131072,30,1,28.629823
131072,31,1,145.258917
131072,32,1,29.756507
131072,1,1,50.099329
131072,2,1,108.961354
131072,3,1,45.318164
131072,4,1,43.138839
131072,5,1,32.810162
131072,6,1,35.784182
131072,7,1,33.377200
131072,8,1,27.792281
131072,9,1,31.046533
131072,10,1,25.184831
131072,11,1,26.805949
131072,12,1,29.810684
131072,13,1,28.518347
131072,14,1,44.672787
131072,15,1,101.324979
131072,16,1,30.544934
131072,17,1,23.451359
131072,18,1,26.096890
131072,19,1,29.364047
131072,20,1,101.068433
131072,21,1,24.972461
131072,22,1,23.980860
131072,23,1,31.017653
131072,24,1,46.574876
131072,25,1,42.741451
131072,26,1,27.730430
131072,27,1,75.032427
131072,28,1,27.012646
131072,29,1,32.727080
131072,30,1,26.490487
131072,31,1,27.806495
131072,32,1,34.483693
262144,1,1,90.723646
262144,2,1,201.509374
262144,3,1,102.051704
262144,4,1,200.146897
262144,5,1,51.130861
262144,6,1,49.357546
262144,7,1,47.296588
262144,8,1,50.463086
262144,9,1,45.213747
262144,10,1,35.165029
262144,11,1,32.451722
262144,12,1,37.578533
262144,13,1,92.949415
262144,14,1,168.642063
262144,15,1,114.537343
262144,16,1,30.830181
262144,17,1,35.605907
262144,18,1,38.624301
262144,19,1,28.670527
262144,20,1,35.298338
262144,21,1,36.691372
262144,22,1,50.817196
262144,23,1,31.500224
262144,24,1,41.800491
262144,25,1,30.101229
262144,26,1,43.295955
262144,27,1,34.772419
262144,28,1,41.492834
262144,29,1,30.257929
262144,30,1,33.896648
262144,31,1,41.586582
262144,32,1,35.321679
262144,1,1,68.965009
262144,2,1,99.996730
262144,3,1,65.950963
262144,4,1,64.693670
262144,5,1,45.574477
262144,6,1,135.805246
262144,7,1,43.238139
262144,8,1,109.424665
262144,9,1,92.515897
262144,10,1,44.874684
262144,11,1,40.806170
262144,12,1,46.869753
262144,13,1,35.694881
262144,14,1,43.137893
262144,15,1,41.148685
262144,16,1,40.806225
262144,17,1,43.210911
262144,18,1,38.257730
262144,19,1,50.052005
262144,20,1,150.746581
262144,21,1,98.432456
262144,22,1,149.671247
262144,23,1,32.134961
262144,24,1,32.105311
262144,25,1,133.510591
262144,26,1,30.444765
262144,27,1,33.324792
262144,28,1,131.154639
262144,29,1,36.586605
262144,30,1,39.699447
262144,31,1,155.028622
262144,32,1,124.782205
262144,1,1,71.072453
262144,2,1,99.002227
262144,3,1,60.792466
262144,4,1,65.959173
262144,5,1,55.709010
262144,6,1,60.450250
262144,7,1,46.427523
262144,8,1,38.529833
262144,9,1,60.020035
262144,10,1,108.512010
262144,11,1,39.445497
262144,12,1,35.840578
262144,13,1,37.518176
262144,14,1,38.829517
262144,15,1,118.324931
262144,16,1,29.635392
262144,17,1,125.494399
262144,18,1,68.448550
262144,19,1,38.672157
262144,20,1,32.343705
262144,21,1,123.754744
262144,22,1,36.681057
262144,23,1,42.967202
262144,24,1,39.252921
262144,25,1,92.071977
262144,26,1,34.958603
262144,27,1,35.570676
262144,28,1,112.690590
262144,29,1,31.920621
262144,30,1,42.157152
262144,31,1,43.271901
262144,32,1,30.279862
524288,1,1,137.510643
524288,2,1,313.966645
524288,3,1,120.889221
524288,4,1,117.953939
524288,5,1,96.048877
524288,6,1,100.631997
524288,7,1,80.181332
524288,8,1,103.381160
524288,9,1,68.945649
524288,10,1,73.484602
524288,11,1,60.944573
524288,12,1,164.573225
524288,13,1,139.632603
524288,14,1,103.574029
524288,15,1,95.224262
524288,16,1,142.814212
524288,17,1,53.480580
524288,18,1,157.414339
524288,19,1,127.214674
524288,20,1,170.385029
524288,21,1,112.098834
524288,22,1,122.104704
524288,23,1,68.607537
524288,24,1,47.943580
524288,25,1,55.237595
524288,26,1,51.044408
524288,27,1,47.610041
524288,28,1,106.904161
524288,29,1,51.097978
524288,30,1,57.031860
524288,31,1,166.343066
524288,32,1,127.389269
524288,1,1,132.496779
524288,2,1,245.493889
524288,3,1,132.097568
524288,4,1,113.563667
524288,5,1,92.577321
524288,6,1,232.964380
524288,7,1,75.357920
524288,8,1,183.677094
524288,9,1,130.202839
524288,10,1,76.467513
524288,11,1,162.804547
524288,12,1,64.909491
524288,13,1,61.523300
524288,14,1,189.364819
524288,15,1,56.187655
524288,16,1,72.118770
524288,17,1,131.619696
524288,18,1,141.665113
524288,19,1,57.275067
524288,20,1,74.292546
524288,21,1,133.512820
524288,22,1,128.922323
524288,23,1,137.860931
524288,24,1,51.406914
524288,25,1,58.163004
524288,26,1,122.062461
524288,27,1,53.925744
524288,28,1,48.705646
524288,29,1,69.777427
524288,30,1,44.947371
524288,31,1,45.444093
524288,32,1,90.453449
524288,1,1,133.513751
524288,2,1,288.756270
524288,3,1,134.573658
524288,4,1,196.970966
524288,5,1,98.787396
524288,6,1,95.832613
524288,7,1,77.571604
524288,8,1,75.528729
524288,9,1,66.165500
524288,10,1,192.009272
524288,11,1,106.833470
524288,12,1,68.971753
524288,13,1,70.015324
524288,14,1,71.971910
524288,15,1,56.751060
524288,16,1,62.664122
524288,17,1,156.599069
524288,18,1,148.866430
524288,19,1,146.706084
524288,20,1,57.602306
524288,21,1,86.762696
524288,22,1,65.497006
524288,23,1,49.432957
524288,24,1,110.486076
524288,25,1,46.043937
524288,26,1,90.317335
524288,27,1,53.268937
524288,28,1,58.461951
524288,29,1,47.436279
524288,30,1,47.162487
524288,31,1,53.574093
524288,32,1,54.082649
1048576,1,1,270.048585
1048576,2,1,472.588767
1048576,3,1,249.516700
1048576,4,1,235.638943
1048576,5,1,225.181833
1048576,6,1,263.538396
1048576,7,1,167.065805
1048576,8,1,159.951534
1048576,9,1,150.426385
1048576,10,1,205.751800
1048576,11,1,300.706230
1048576,12,1,196.478423
1048576,13,1,107.080057
1048576,14,1,126.520255
1048576,15,1,106.061367
1048576,16,1,114.740119
1048576,17,1,108.417816
1048576,18,1,194.412027
1048576,19,1,83.216289
1048576,20,1,165.885923
1048576,21,1,156.743870
1048576,22,1,83.932467
1048576,23,1,171.183899
1048576,24,1,99.274578
1048576,25,1,88.632018
1048576,26,1,87.339814
1048576,27,1,81.387218
1048576,28,1,102.323527
1048576,29,1,177.607142
1048576,30,1,75.414115
1048576,31,1,80.358246
1048576,32,1,78.068154
1048576,1,1,282.435269
1048576,2,1,461.537613
1048576,3,1,267.174826
1048576,4,1,352.589777
1048576,5,1,196.431807
1048576,6,1,206.682103
1048576,7,1,225.003427
1048576,8,1,157.621957
1048576,9,1,142.636815
1048576,10,1,223.064300
1048576,11,1,119.640130
1048576,12,1,116.603242
1048576,13,1,119.402062
1048576,14,1,142.838846
1048576,15,1,102.961120
1048576,16,1,101.362756
1048576,17,1,179.889569
1048576,18,1,213.334017
1048576,19,1,204.889993
1048576,20,1,92.848371
1048576,21,1,93.096172
1048576,22,1,192.831067
1048576,23,1,205.478707
1048576,24,1,183.813891
1048576,25,1,142.578672
1048576,26,1,83.506440
1048576,27,1,109.685931
1048576,28,1,106.806472
1048576,29,1,84.243151
1048576,30,1,173.874448
1048576,31,1,182.110239
1048576,32,1,130.254458
1048576,1,1,271.280190
1048576,2,1,464.532861
1048576,3,1,255.670032
1048576,4,1,199.925319
1048576,5,1,190.457749
1048576,6,1,168.331373
1048576,7,1,157.346869
1048576,8,1,139.121824
1048576,9,1,140.815595
1048576,10,1,149.231478
1048576,11,1,255.055897
1048576,12,1,246.778174
1048576,13,1,144.856833
1048576,14,1,109.072260
1048576,15,1,104.545758
1048576,16,1,94.465119
1048576,17,1,97.219735
1048576,18,1,105.718769
1048576,19,1,100.073195
1048576,20,1,97.939579
1048576,21,1,97.928984
1048576,22,1,97.865234
1048576,23,1,82.286453
1048576,24,1,94.776883
1048576,25,1,101.108493
1048576,26,1,203.280396
1048576,27,1,172.128574
1048576,28,1,80.697226
1048576,29,1,81.916895
1048576,30,1,83.216916
1048576,31,1,195.994764
1048576,32,1,158.714781
2097152,1,1,567.696430
2097152,2,1,1054.899686
2097152,3,1,619.163856
2097152,4,1,575.767729
2097152,5,1,450.625809
2097152,6,1,375.344850
2097152,7,1,374.418547
2097152,8,1,428.382112
2097152,9,1,251.559365
2097152,10,1,288.419839
2097152,11,1,230.916909
2097152,12,1,240.265224
2097152,13,1,337.992310
2097152,14,1,234.569452
2097152,15,1,199.067786
2097152,16,1,266.073849
2097152,17,1,181.843959
2097152,18,1,268.350359
2097152,19,1,193.022363
2097152,20,1,233.538211
2097152,21,1,165.954840
2097152,22,1,250.672527
2097152,23,1,233.071718
2097152,24,1,142.969208
2097152,25,1,162.583795
2097152,26,1,150.858708
2097152,27,1,159.523066
2097152,28,1,228.744792
2097152,29,1,154.891545
2097152,30,1,156.816890
2097152,31,1,145.812268
2097152,32,1,133.238491
2097152,1,1,556.360318
2097152,2,1,1202.107815
2097152,3,1,601.163947
2097152,4,1,543.328937
2097152,5,1,475.681549
2097152,6,1,412.780854
2097152,7,1,328.902674
2097152,8,1,306.620689
2097152,9,1,377.738005
2097152,10,1,500.455266
2097152,11,1,242.969109
2097152,12,1,225.245289
2097152,13,1,250.641388
2097152,14,1,255.432592
2097152,15,1,210.841370
2097152,16,1,260.731248
2097152,17,1,190.374443
2097152,18,1,273.085940
2097152,19,1,179.586614
2097152,20,1,267.188758
2097152,21,1,186.948387
2097152,22,1,148.093137
2097152,23,1,199.632865
2097152,24,1,235.067503
2097152,25,1,229.309804
2097152,26,1,147.726160
2097152,27,1,221.964816
2097152,28,1,254.424094
2097152,29,1,147.199243
2097152,30,1,153.796487
2097152,31,1,216.241629
2097152,32,1,152.968556
2097152,1,1,572.116787
2097152,2,1,1035.918667
2097152,3,1,672.020614
2097152,4,1,562.742152
2097152,5,1,468.043343
2097152,6,1,516.830187
2097152,7,1,337.586312
2097152,8,1,393.241521
2097152,9,1,241.646376
2097152,10,1,238.477390
2097152,11,1,239.723457
2097152,12,1,226.776997
2097152,13,1,274.912433
2097152,14,1,216.740613
2097152,15,1,211.123970
2097152,16,1,294.375878
2097152,17,1,204.871342
2097152,18,1,245.121407
2097152,19,1,168.585227
2097152,20,1,189.844532
2097152,21,1,181.189967
2097152,22,1,285.289249
2097152,23,1,152.658847
2097152,24,1,156.081260
2097152,25,1,163.882899
2097152,26,1,209.864346
2097152,27,1,169.518915
2097152,28,1,164.551278
2097152,29,1,141.685752
2097152,30,1,147.473371
2097152,31,1,138.973416
2097152,32,1,221.540066
4194304,1,1,1188.164628
4194304,2,1,2229.021752
4194304,3,1,1277.630130
4194304,4,1,1321.822941
4194304,5,1,909.984109
4194304,6,1,849.221407
4194304,7,1,679.877820
4194304,8,1,903.102107
4194304,9,1,695.195002
4194304,10,1,829.500627
4194304,11,1,599.942961
4194304,12,1,595.627145
4194304,13,1,523.100255
4194304,14,1,455.339830
4194304,15,1,525.919401
4194304,16,1,399.986891
4194304,17,1,377.561292
4194304,18,1,401.656277
4194304,19,1,361.516009
4194304,20,1,377.431516
4194304,21,1,426.263319
4194304,22,1,360.622130
4194304,23,1,324.338193
4194304,24,1,336.447862
4194304,25,1,431.527495
4194304,26,1,405.459919
4194304,27,1,334.203028
4194304,28,1,344.726285
4194304,29,1,404.609370
4194304,30,1,289.910989
4194304,31,1,292.726461
4194304,32,1,336.457384
4194304,1,1,1170.709199
4194304,2,1,2647.841583
4194304,3,1,1416.345223
4194304,4,1,1285.835940
4194304,5,1,996.763979
4194304,6,1,771.072243
4194304,7,1,759.363283
4194304,8,1,695.913342
4194304,9,1,652.975685
4194304,10,1,573.172428
4194304,11,1,649.576026
4194304,12,1,468.114266
4194304,13,1,480.029495
4194304,14,1,508.291680
4194304,15,1,443.413770
4194304,16,1,599.597321
4194304,17,1,431.364446
4194304,18,1,627.567150
4194304,19,1,388.236213
4194304,20,1,381.733162
4194304,21,1,374.717671
4194304,22,1,481.057484
4194304,23,1,346.090338
4194304,24,1,406.093508
4194304,25,1,388.430426
4194304,26,1,459.076826
4194304,27,1,302.580959
4194304,28,1,281.804434
4194304,29,1,325.239732
4194304,30,1,269.484727
4194304,31,1,263.934915
4194304,32,1,307.757776
4194304,1,1,1114.540271
4194304,2,1,2193.199921
4194304,3,1,1276.580805
4194304,4,1,1257.767167
4194304,5,1,1004.573100
4194304,6,1,889.199817
4194304,7,1,760.725312
4194304,8,1,713.406482
4194304,9,1,703.933262
4194304,10,1,636.303484
4194304,11,1,505.613168
4194304,12,1,487.555270
4194304,13,1,501.153234
4194304,14,1,507.195901
4194304,15,1,380.758778
4194304,16,1,431.549756
4194304,17,1,430.984207
4194304,18,1,541.185105
4194304,19,1,358.070438
4194304,20,1,377.472361
4194304,21,1,377.061848
4194304,22,1,358.431771
4194304,23,1,369.194334
4194304,24,1,313.621300
4194304,25,1,339.557543
4194304,26,1,363.552872
4194304,27,1,458.294465
4194304,28,1,304.349876
4194304,29,1,296.832383
4194304,30,1,332.600383
4194304,31,1,251.780417
4194304,32,1,250.569719
