1,1,420457,1573.975097
7,169,420457,312.104034
7,170,420457,309.015161
7,171,420457,310.281390
7,172,420457,308.010879
7,173,420457,308.295855
7,174,420457,327.370825
7,175,420457,335.764362
7,176,420457,328.741498
7,177,420457,332.178348
7,178,420457,322.324067
7,179,420457,340.056464
7,180,420457,326.538221
7,181,420457,332.962838
7,182,420457,336.958223
7,183,420457,319.597667
7,184,420457,340.664975
7,185,420457,340.672097
7,186,420457,357.521977
7,187,420457,354.478589
7,188,420457,338.112886
7,189,420457,332.049461
7,190,420457,339.042365
7,191,420457,354.105527
7,192,420457,354.017121
7,193,420457,347.416912
7,194,420457,353.738881
7,195,420457,352.327854
7,196,420457,345.496300
7,197,420457,357.295060
7,198,420457,357.152636
7,199,420457,359.198285
7,200,420457,354.611069
7,201,420457,372.073374
7,202,420457,368.594564
7,203,420457,359.887502
7,204,420457,374.648560
7,205,420457,368.987900
7,206,420457,350.637560
7,207,420457,372.785367
7,208,420457,366.848841
7,209,420457,389.907842
7,210,420457,378.421966
7,211,420457,362.853264
7,212,420457,371.311981
7,213,420457,370.433249
7,214,420457,386.687899
7,215,420457,366.468786
7,216,420457,357.617697
7,217,420457,399.076820
7,218,420457,368.305868
7,219,420457,366.765824
7,220,420457,389.116489
7,221,420457,395.190885
7,222,420457,389.972382
7,223,420457,379.677032
7,224,420457,387.016502
7,225,420457,380.433807
7,226,420457,394.464521
7,227,420457,397.098407
7,228,420457,380.994970
7,229,420457,408.594998
7,230,420457,395.945670
7,231,420457,392.848455
7,232,420457,406.638265
7,233,420457,384.481993
7,234,420457,383.868221
7,235,420457,382.599811
7,236,420457,391.577670
7,237,420457,389.906561
7,238,420457,386.260626
7,239,420457,421.034088
7,240,420457,407.672189
8,1,420457,7602.724333
8,2,420457,4438.471052
8,3,420457,2937.677645
8,4,420457,2231.208402
8,5,420457,1790.672713
8,6,420457,1491.870911
8,7,420457,1286.849969
8,8,420457,1122.342633
8,9,420457,1020.451035
8,10,420457,923.659442
8,11,420457,829.648329
8,12,420457,759.730016
8,13,420457,709.486713
8,14,420457,667.552841
8,15,420457,623.124940
8,16,420457,585.369614
8,17,420457,551.831717
8,18,420457,526.815152
8,19,420457,512.768913
8,20,420457,482.681915
8,21,420457,459.023449
8,22,420457,435.705711
8,23,420457,421.417156
8,24,420457,407.969933
8,25,420457,394.044432
8,26,420457,384.081792
8,27,420457,381.179418
8,28,420457,364.663399
8,29,420457,351.143039
8,30,420457,344.169831
8,31,420457,334.249468
8,32,420457,330.769634
8,33,420457,318.730099
8,34,420457,314.667479
8,35,420457,302.568858
8,36,420457,302.614090
8,37,420457,296.107032
8,38,420457,288.145965
8,39,420457,289.275993
8,40,420457,281.073767
8,41,420457,274.786762
8,42,420457,272.029890
8,43,420457,264.998045
8,44,420457,262.605509
8,45,420457,265.413320
8,46,420457,259.717311
8,47,420457,258.398475
8,48,420457,255.144402
8,49,420457,252.649734
8,50,420457,257.196403
8,51,420457,258.983892
8,52,420457,253.325222
8,53,420457,248.877736
8,54,420457,236.240855
8,55,420457,240.874005
8,56,420457,235.265697
8,57,420457,239.790297
8,58,420457,240.931488
8,59,420457,237.434585
8,60,420457,234.100383
8,61,420457,237.600234
8,62,420457,227.840195
8,63,420457,240.864253
8,64,420457,237.069931
8,65,420457,232.644962
8,66,420457,237.748497
8,67,420457,232.918392
8,68,420457,231.384250
8,69,420457,233.792311
8,70,420457,234.913101
8,71,420457,229.492703
8,72,420457,234.156069
8,73,420457,234.362264
8,74,420457,238.193607
8,75,420457,234.017688
8,76,420457,235.265890
8,77,420457,243.200590
8,78,420457,242.147805
8,79,420457,235.069318
8,80,420457,226.486973
8,81,420457,233.283753
8,82,420457,226.721718
8,83,420457,231.255233
8,84,420457,237.453385
8,85,420457,242.556408
8,86,420457,235.611686
8,87,420457,231.730174
8,88,420457,250.973104
8,89,420457,231.897363
8,90,420457,241.193303
8,91,420457,231.956771
8,92,420457,243.636009
8,93,420457,236.184077
8,94,420457,240.119157
8,95,420457,236.652986
8,96,420457,232.054223
8,97,420457,238.576035
8,98,420457,239.256016
8,99,420457,256.931378
8,100,420457,245.047165
8,101,420457,240.118193
8,102,420457,235.512053
8,103,420457,242.532542
8,104,420457,243.933561
8,105,420457,246.804372
8,106,420457,259.202596
8,107,420457,253.264660
8,108,420457,249.550850
8,109,420457,244.304696
8,110,420457,249.037611
8,111,420457,262.454232
8,112,420457,246.903684
8,113,420457,268.579181
8,114,420457,251.748547
8,115,420457,254.664138
8,116,420457,254.442612
8,117,420457,255.579374
8,118,420457,255.617739
8,119,420457,249.903704
8,120,420457,254.210754
8,121,420457,255.563208
8,122,420457,256.733588
8,123,420457,266.086178
8,124,420457,260.258139
8,125,420457,263.518822
8,126,420457,265.334730
8,127,420457,268.746560
8,128,420457,269.745839
8,129,420457,271.453392
8,130,420457,264.620748
8,131,420457,267.939555
8,132,420457,286.444379
8,133,420457,277.170700
8,134,420457,268.912145
8,135,420457,262.929044
8,136,420457,274.239005
8,137,420457,285.310247
8,138,420457,277.139842
8,139,420457,281.114184
8,140,420457,307.558264
8,141,420457,286.778819
8,142,420457,278.299636
8,143,420457,288.515112
8,144,420457,289.673498
8,145,420457,302.747853
8,146,420457,288.582155
8,147,420457,294.207015
8,148,420457,282.790236
8,149,420457,294.175258
8,150,420457,284.659138
8,151,420457,304.722609
8,152,420457,291.461435
8,153,420457,297.921594
8,154,420457,317.290267
8,155,420457,309.849690
8,156,420457,313.355638
8,157,420457,295.786771
8,158,420457,309.821396
8,159,420457,313.780342
8,160,420457,327.908187
8,161,420457,302.283175
8,162,420457,330.049749
8,163,420457,319.411104
8,164,420457,315.244234
8,165,420457,320.557941
8,166,420457,330.498770
8,167,420457,324.445547
8,168,420457,315.343033
8,169,420457,328.053691
8,170,420457,322.789640
8,171,420457,333.178592
8,172,420457,325.701190
8,173,420457,323.013540
8,174,420457,341.583354
8,175,420457,338.152021
8,176,420457,324.525868
8,177,420457,329.879033
8,178,420457,335.967733
8,179,420457,342.535160
8,180,420457,339.813381
8,181,420457,338.973718
8,182,420457,346.136632
8,183,420457,346.539336
8,184,420457,335.568881
8,185,420457,326.648055
8,186,420457,357.344845
8,187,420457,349.204721
8,188,420457,348.811899
8,189,420457,354.296131
8,190,420457,350.078513
8,191,420457,360.485747
8,192,420457,362.663493
8,193,420457,365.480863
8,194,420457,353.957648
8,195,420457,358.707113
8,196,420457,374.143401
8,197,420457,361.270046
8,198,420457,360.552022
8,199,420457,371.447668
8,200,420457,359.654877
8,201,420457,357.910694
8,202,420457,356.251642
8,203,420457,371.720457
8,204,420457,375.850183
8,205,420457,375.623844
8,206,420457,391.788998
8,207,420457,376.199893
8,208,420457,361.203899
8,209,420457,369.605650
8,210,420457,377.973908
8,211,420457,397.274897
8,212,420457,375.652650
8,213,420457,367.482373
8,214,420457,399.484077
8,215,420457,371.769534
8,216,420457,385.982515
8,217,420457,389.847088
8,218,420457,373.180049
8,219,420457,413.072827
8,220,420457,375.386278
8,221,420457,399.426339
8,222,420457,390.448862
8,223,420457,392.822216
8,224,420457,394.851567
8,225,420457,388.781214
8,226,420457,402.581228
8,227,420457,403.132513
8,228,420457,404.400794
8,229,420457,414.380436
8,230,420457,389.870889
8,231,420457,388.474490
8,232,420457,414.741822
8,233,420457,394.008635
8,234,420457,410.015582
8,235,420457,424.077220
8,236,420457,436.316018
8,237,420457,416.370976
8,238,420457,406.557943
8,239,420457,418.981316
8,240,420457,415.502317
9,1,420457,8438.945479
9,2,420457,4837.030590
9,3,420457,3242.319548
9,4,420457,2444.585030
9,5,420457,1967.304010
9,6,420457,1644.072405
9,7,420457,1428.924777
9,8,420457,1243.060730
9,9,420457,1104.496487
9,10,420457,997.460679
9,11,420457,911.417819
9,12,420457,836.844606
9,13,420457,781.659759
9,14,420457,723.620783
9,15,420457,690.254884
9,16,420457,644.665711
9,17,420457,610.493255
9,18,420457,575.388177
9,19,420457,549.674245
9,20,420457,523.988608
9,21,420457,506.403510
9,22,420457,483.501176
9,23,420457,466.076400
9,24,420457,450.548693
9,25,420457,433.642292
9,26,420457,414.544672
9,27,420457,407.617786
9,28,420457,397.158329
9,29,420457,389.397681
9,30,420457,370.005849
9,31,420457,361.521788
9,32,420457,353.598959
9,33,420457,346.711014
9,34,420457,337.504568
9,35,420457,337.530486
9,36,420457,330.073872
9,37,420457,324.125156
9,38,420457,318.619816
9,39,420457,309.629893
9,40,420457,307.669189
9,41,420457,302.172251
9,42,420457,296.659215
9,43,420457,297.407007
9,44,420457,292.051982
9,45,420457,281.282848
9,46,420457,287.018760
9,47,420457,280.554880
9,48,420457,271.164117
9,49,420457,280.618970
9,50,420457,280.242893
9,51,420457,266.759614
9,52,420457,268.832209
9,53,420457,261.362762
9,54,420457,266.314763
9,55,420457,259.843504
9,56,420457,252.650758
9,57,420457,259.713464
9,58,420457,254.248028
9,59,420457,256.327999
9,60,420457,260.258717
9,61,420457,250.159491
9,62,420457,251.783190
9,63,420457,249.856164
9,64,420457,254.691661
9,65,420457,253.653760
9,66,420457,251.493915
9,67,420457,250.157694
9,68,420457,245.978888
9,69,420457,253.804588
9,70,420457,253.459625
9,71,420457,248.286547
9,72,420457,246.575208
9,73,420457,250.204206
9,74,420457,250.137869
9,75,420457,251.390691
9,76,420457,243.811472
9,77,420457,247.667707
9,78,420457,248.500697
9,79,420457,252.128922
9,80,420457,253.942715
9,81,420457,250.570083
9,82,420457,244.871635
9,83,420457,262.505813
9,84,420457,248.348712
9,85,420457,243.613362
9,86,420457,241.088154
9,87,420457,234.696642
9,88,420457,250.668367
9,89,420457,255.919204
9,90,420457,246.653673
9,91,420457,250.959310
9,92,420457,251.021799
9,93,420457,248.793693
9,94,420457,259.541336
9,95,420457,237.380055
9,96,420457,253.013042
9,97,420457,258.154365
9,98,420457,255.965139
9,99,420457,253.123068
9,100,420457,254.043887
9,101,420457,260.831878
9,102,420457,264.163194
9,103,420457,246.822913
9,104,420457,246.964697
9,105,420457,246.812711
9,106,420457,256.140795
9,107,420457,253.191137
9,108,420457,262.789187
9,109,420457,261.085997
9,110,420457,251.082745
9,111,420457,257.091444
9,112,420457,273.801724
9,113,420457,264.635889
9,114,420457,266.748643
9,115,420457,256.172039
9,116,420457,259.825991
9,117,420457,262.558421
9,118,420457,271.606209
9,119,420457,267.794500
9,120,420457,269.413775
9,121,420457,263.040096
9,122,420457,263.209530
9,123,420457,285.539023
9,124,420457,277.357584
9,125,420457,263.479494
9,126,420457,264.282137
9,127,420457,272.109316
9,128,420457,269.889869
9,129,420457,265.655827
9,130,420457,266.034211
9,131,420457,288.131337
9,132,420457,282.920919
9,133,420457,286.993291
9,134,420457,288.004631
9,135,420457,295.769895
9,136,420457,285.957955
9,137,420457,279.191968
9,138,420457,291.079905
9,139,420457,289.701405
9,140,420457,294.709799
9,141,420457,296.700145
9,142,420457,306.702691
9,143,420457,291.124299
9,144,420457,320.910987
9,145,420457,300.765011
9,146,420457,319.295241
9,147,420457,302.120864
9,148,420457,318.042165
9,149,420457,299.209250
9,150,420457,289.943141
9,151,420457,312.817055
9,152,420457,307.484871
9,153,420457,302.343803
9,154,420457,322.981079
9,155,420457,303.115332
9,156,420457,317.494473
9,157,420457,315.067551
9,158,420457,334.011195
9,159,420457,320.045470
9,160,420457,316.893212
9,161,420457,316.835729
9,162,420457,323.486364
9,163,420457,317.297580
9,164,420457,324.416035
9,165,420457,331.449355
9,166,420457,314.955023
9,167,420457,320.745723
9,168,420457,323.062299
9,169,420457,338.462018
9,170,420457,342.224200
9,171,420457,337.227417
9,172,420457,333.063049
9,173,420457,329.913163
9,174,420457,337.210546
9,175,420457,356.794715
9,176,420457,338.122892
9,177,420457,343.566004
9,178,420457,327.238922
9,179,420457,338.126295
9,180,420457,344.833130
9,181,420457,359.823476
9,182,420457,344.983318
9,183,420457,354.058630
9,184,420457,352.343057
9,185,420457,350.212918
9,186,420457,352.725615
9,187,420457,353.470328
9,188,420457,368.988285
9,189,420457,361.026705
9,190,420457,346.540359
9,191,420457,358.888095
9,192,420457,372.847405
9,193,420457,373.497104
9,194,420457,350.165763
9,195,420457,374.514346
9,196,420457,366.990753
9,197,420457,379.683578
9,198,420457,349.591638
9,199,420457,382.128204
9,200,420457,394.074073
9,201,420457,370.427155
9,202,420457,362.863143
9,203,420457,379.403091
9,204,420457,359.369643
9,205,420457,384.679396
9,206,420457,366.994088
9,207,420457,389.390880
9,208,420457,375.631736
9,209,420457,381.613938
9,210,420457,376.801925
9,211,420457,386.424798
9,212,420457,388.025917
9,213,420457,391.259268
9,214,420457,404.393482
9,215,420457,401.693387
9,216,420457,388.938075
9,217,420457,402.848884
9,218,420457,384.063893
9,219,420457,392.018030
9,220,420457,412.926169
9,221,420457,420.846049
9,222,420457,387.605189
9,223,420457,395.238423
9,224,420457,406.746624
9,225,420457,403.683412
9,226,420457,407.282449
9,227,420457,412.518271
9,228,420457,396.672932
9,229,420457,439.082834
9,230,420457,412.588841
9,231,420457,427.575337
9,232,420457,409.884448
9,233,420457,405.150958
9,234,420457,407.636200
9,235,420457,415.187314
9,236,420457,422.374095
9,237,420457,417.977163
9,238,420457,421.933411
9,239,420457,435.940711
9,240,420457,430.810359
10,1,420457,9323.515876
10,2,420457,5304.537393
10,3,420457,3532.109486
10,4,420457,2648.413009
10,5,420457,2141.696679
10,6,420457,1779.837948
10,7,420457,1533.593328
10,8,420457,1346.675792
10,9,420457,1200.605407
10,10,420457,1085.090604
10,11,420457,988.345847
10,12,420457,908.439740
10,13,420457,844.023107
10,14,420457,789.348873
10,15,420457,740.202815
10,16,420457,695.752652
10,17,420457,657.777341
10,18,420457,625.459991
10,19,420457,599.170654
10,20,420457,577.421122
10,21,420457,541.716836
10,22,420457,523.139964
10,23,420457,506.498010
10,24,420457,484.392417
10,25,420457,475.686254
10,26,420457,458.319220
10,27,420457,437.028269
10,28,420457,426.558223
10,29,420457,415.430783
10,30,420457,404.268122
10,31,420457,396.841147
10,32,420457,383.239436
10,33,420457,373.658581
10,34,420457,368.869406
10,35,420457,357.026956
10,36,420457,354.856206
10,37,420457,346.198478
10,38,420457,340.729003
10,39,420457,340.270358
10,40,420457,332.909461
10,41,420457,327.214414
10,42,420457,320.979888
10,43,420457,313.046667
10,44,420457,309.933604
10,45,420457,311.657773
10,46,420457,302.801356
10,47,420457,299.892695
10,48,420457,299.521557
10,49,420457,289.223576
10,50,420457,284.784751
10,51,420457,287.551759
10,52,420457,289.736369
10,53,420457,284.571564
10,54,420457,278.755265
10,55,420457,275.231804
10,56,420457,274.983077
10,57,420457,270.843470
10,58,420457,271.471099
10,59,420457,262.158605
10,60,420457,272.386848
10,61,420457,258.970226
10,62,420457,270.904160
10,63,420457,268.976813
10,64,420457,276.865707
10,65,420457,268.375808
10,66,420457,261.736272
10,67,420457,269.967754
10,68,420457,264.795957
10,69,420457,260.832648
10,70,420457,251.047780
10,71,420457,268.738157
10,72,420457,265.870488
10,73,420457,261.553109
10,74,420457,252.268523
10,75,420457,262.174003
10,76,420457,256.189168
10,77,420457,262.972798
10,78,420457,265.684504
10,79,420457,268.170128
10,80,420457,251.782548
10,81,420457,261.702399
10,82,420457,255.032773
10,83,420457,249.252080
10,84,420457,258.540130
10,85,420457,251.275210
10,86,420457,267.277025
10,87,420457,255.687090
10,88,420457,254.430678
10,89,420457,253.606991
10,90,420457,266.650423
10,91,420457,272.608440
10,92,420457,258.913257
10,93,420457,263.183546
10,94,420457,261.218606
10,95,420457,260.852471
10,96,420457,257.350888
10,97,420457,262.415995
10,98,420457,265.764377
10,99,420457,262.540649
10,100,420457,276.781729
10,101,420457,263.895089
10,102,420457,269.694258
10,103,420457,272.575080
10,104,420457,271.345034
10,105,420457,259.393715
10,106,420457,273.170631
10,107,420457,272.445677
10,108,420457,267.432858
10,109,420457,277.013712
10,110,420457,269.240490
10,111,420457,265.320552
10,112,420457,270.525838
10,113,420457,255.458763
10,114,420457,258.925125
10,115,420457,276.951481
10,116,420457,276.088019
10,117,420457,282.794211
10,118,420457,271.500547
10,119,420457,269.776700
10,120,420457,282.560304
10,121,420457,273.783633
10,122,420457,287.251451
10,123,420457,272.025719
10,124,420457,270.380270
10,125,420457,286.432125
10,126,420457,282.359371
10,127,420457,274.654282
10,128,420457,295.864588
10,129,420457,279.987493
10,130,420457,303.687724
10,131,420457,285.444200
10,132,420457,282.732495
10,133,420457,296.789000
10,134,420457,302.618962
10,135,420457,283.428706
10,136,420457,322.813056
10,137,420457,313.329204
10,138,420457,295.687648
10,139,420457,303.730516
10,140,420457,307.446633
10,141,420457,288.090343
10,142,420457,319.340921
10,143,420457,319.027586
10,144,420457,316.732117
10,145,420457,303.119117
10,146,420457,308.868246
10,147,420457,315.752856
10,148,420457,310.873091
10,149,420457,298.507715
10,150,420457,331.045627
10,151,420457,335.297954
10,152,420457,329.880056
10,153,420457,312.735449
10,154,420457,331.686921
10,155,420457,327.048509
10,156,420457,323.184643
10,157,420457,330.683152
10,158,420457,314.852568
10,159,420457,315.806488
10,160,420457,322.664538
10,161,420457,330.989043
10,162,420457,333.628190
10,163,420457,340.887272
10,164,420457,339.769113
10,165,420457,348.996409
10,166,420457,316.484158
10,167,420457,331.882788
10,168,420457,340.465967
10,169,420457,339.222385
10,170,420457,350.446121
10,171,420457,330.865095
10,172,420457,339.991090
10,173,420457,326.430376
10,174,420457,337.549476
10,175,420457,328.134784
10,176,420457,346.801344
10,177,420457,350.690617
10,178,420457,357.897412
10,179,420457,365.203905
10,180,420457,356.472594
10,181,420457,353.328353
10,182,420457,349.356254
10,183,420457,368.862477
10,184,420457,353.504394
10,185,420457,371.255142
10,186,420457,360.069959
10,187,420457,361.921668
10,188,420457,368.480497
10,189,420457,378.602757
10,190,420457,364.784330
10,191,420457,365.945411
10,192,420457,367.615752
10,193,420457,393.308767
10,194,420457,379.710843
10,195,420457,375.580924
10,196,420457,379.199271
10,197,420457,376.391523
10,198,420457,403.633178
10,199,420457,361.067892
10,200,420457,383.128833
10,201,420457,383.703211
10,202,420457,382.649402
10,203,420457,392.772498
10,204,420457,372.946269
10,205,420457,389.746621
10,206,420457,382.991221
10,207,420457,392.148332
10,208,420457,410.800712
10,209,420457,394.647813
10,210,420457,402.409293
10,211,420457,389.525993
10,212,420457,375.756644
10,213,420457,414.790130
10,214,420457,396.621606
10,215,420457,404.109018
10,216,420457,410.343158
10,217,420457,405.310065
10,218,420457,407.296433
10,219,420457,421.064497
10,220,420457,421.999174
10,221,420457,404.329132
10,222,420457,422.880726
10,223,420457,402.690934
10,224,420457,412.732805
10,225,420457,403.407096
10,226,420457,431.578230
10,227,420457,409.229105
10,228,420457,413.237643
10,229,420457,419.381325
10,230,420457,427.332256
10,231,420457,427.552820
10,232,420457,432.290865
10,233,420457,429.304895
10,234,420457,402.242426
10,235,420457,429.357823
10,236,420457,439.923844
10,237,420457,417.307960
10,238,420457,441.450734
10,239,420457,443.380646
10,240,420457,423.375042
